ExampleIG : Validation Results
=========================================

err = 821, warn = 279, info = 57
$--
Generated $--. FHIR version $-- for fhir.example#$-- (canonical = http://example.org)
 Build Errors : 993 / 22 / 0
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Bundle-arat-bundle-001 : 103 / 2 / 17
ERROR: StructureDefinition-ARATQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ARATQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 4013, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ARATQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ARATQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 15416, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ARATQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ARATQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 23675, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ARATQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 17852, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ARATQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 22185, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 2328, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 2117, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 9090, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 11839, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 9104, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-BarthelQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 11022, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan-definitions.html#/html/body/div/div/div/p/a at Line 673, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan-mappings.html#/html/body/div/div/div/p/a at Line 876, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan.html#/html/body/div/div/div/p/a at Line 2945, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan.profile.json.html#/html/body/div/div/div/p/a at Line 3470, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan.profile.ttl.html#/html/body/div/div/div/p/a at Line 2685, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-CarePlan.profile.xml.html#/html/body/div/div/div/p/a at Line 3218, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter-definitions.html#/html/body/div/div/div/p/a at Line 1015, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter-mappings.html#/html/body/div/div/div/p/a at Line 1272, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter.html#/html/body/div/div/div/p/a at Line 3871, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter.profile.json.html#/html/body/div/div/div/p/a at Line 5713, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter.profile.ttl.html#/html/body/div/div/div/p/a at Line 4212, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Encounter.profile.xml.html#/html/body/div/div/div/p/a at Line 5099, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 6756, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 6882, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 268, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 24881, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 40559, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 30116, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUEMotionQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 38185, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 3158, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 2991, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 11826, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 17002, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 12840, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-FMAUESensoryQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 15879, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal-definitions.html#/html/body/div/div/div/p/a at Line 508, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal-mappings.html#/html/body/div/div/div/p/a at Line 497, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal.html#/html/body/div/div/div/p/a at Line 2219, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal.profile.json.html#/html/body/div/div/div/p/a at Line 1812, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal.profile.ttl.html#/html/body/div/div/div/p/a at Line 1452, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Goal.profile.xml.html#/html/body/div/div/div/p/a at Line 1682, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 2020, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 1845, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 268, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 7265, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 10191, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 7881, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-IADLQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 9476, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 1556, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 1462, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 5780, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 7593, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 5848, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MASQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 7083, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 2146, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 2163, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 9418, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 11922, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 8875, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MMSEQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 11063, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 1118, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 1059, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 268, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 4205, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 5299, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 4104, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MRCQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 4939, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration-definitions.html#/html/body/div/div/div/p/a at Line 527, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration-examples.html#/html/body/div/div/div/p/a at Line 288, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration-mappings.html#/html/body/div/div/div/p/a at Line 757, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration.html#/html/body/div/div/div/p/a at Line 2301, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration.profile.json.html#/html/body/div/div/div/p/a at Line 2421, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration.profile.ttl.html#/html/body/div/div/div/p/a at Line 1866, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-MyMedicationAdministration.profile.xml.html#/html/body/div/div/div/p/a at Line 2245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment-definitions.html#/html/body/div/div/div/p/a at Line 682, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment-mappings.html#/html/body/div/div/div/p/a at Line 984, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment.html#/html/body/div/div/div/p/a at Line 3547, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment.profile.json.html#/html/body/div/div/div/p/a at Line 3333, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment.profile.ttl.html#/html/body/div/div/div/p/a at Line 2512, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ObservationScreeningAssessment.profile.xml.html#/html/body/div/div/div/p/a at Line 3123, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization-definitions.html#/html/body/div/div/div/p/a at Line 623, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization-mappings.html#/html/body/div/div/div/p/a at Line 649, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization.html#/html/body/div/div/div/p/a at Line 2245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization.profile.json.html#/html/body/div/div/div/p/a at Line 2348, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization.profile.ttl.html#/html/body/div/div/div/p/a at Line 1807, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Organization.profile.xml.html#/html/body/div/div/div/p/a at Line 2126, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan-definitions.html#/html/body/div/div/div/p/a at Line 651, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan-mappings.html#/html/body/div/div/div/p/a at Line 876, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan.html#/html/body/div/div/div/p/a at Line 2871, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan.profile.json.html#/html/body/div/div/div/p/a at Line 3453, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan.profile.ttl.html#/html/body/div/div/div/p/a at Line 2674, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCarePlan.profile.xml.html#/html/body/div/div/div/p/a at Line 3199, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition-definitions.html#/html/body/div/div/div/p/a at Line 691, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition-examples.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition-mappings.html#/html/body/div/div/div/p/a at Line 811, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition-testing.html#/html/body/div/div/div/p/a at Line 268, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition.html#/html/body/div/div/div/p/a at Line 3563, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition.profile.history.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition.profile.json.html#/html/body/div/div/div/p/a at Line 3032, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition.profile.ttl.html#/html/body/div/div/div/p/a at Line 2288, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PACCondition.profile.xml.html#/html/body/div/div/div/p/a at Line 2755, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient-definitions.html#/html/body/div/div/div/p/a at Line 1909, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient-mappings.html#/html/body/div/div/div/p/a at Line 2519, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient.html#/html/body/div/div/div/p/a at Line 6182, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient.profile.json.html#/html/body/div/div/div/p/a at Line 10197, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient.profile.ttl.html#/html/body/div/div/div/p/a at Line 7396, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Patient.profile.xml.html#/html/body/div/div/div/p/a at Line 9085, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner-definitions.html#/html/body/div/div/div/p/a at Line 1324, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner-mappings.html#/html/body/div/div/div/p/a at Line 1417, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner.html#/html/body/div/div/div/p/a at Line 4185, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
